.
|-- cache
|   |-- bin
|   |   |-- 01f9354168.png -> ../../cache/bin/9594f653d6.png
|   |   `-- 9594f653d6.png
|   |-- each
|   |   |-- 075c0f6240
|   |   |-- bc187382f6_52a9e2d206_0.bht
|   |   |-- c333f93228_12e96b61de_0.bht
|   |   |-- c6651f1ee1_c046e7a031_0.bht
|   |   |-- c847eb120a_ad7deb21df_0.bht
|   |   |-- d083625a71_14dce8a3d3_0.bht
|   |   |-- d0b26a8917_791866114f_0.bht
|   |   |-- d17b4fc2f9_fbafdfbc69_0.bht
|   |   |-- d39dc859b0_61729b112f_0.bht
|   |   |-- d5ee02bca9_4c9e91a6ab_0.bht
|   |   |-- d6cba9fde2_b503e9f57d_0.bht
|   |   |-- d753f335d1_07df889db7_0.bht
|   |   |-- d9001b70ea_717ffda515_0.bht
|   |   |-- db88a3cf83_66cded5330_0.bht
|   |   |-- dc7530956f_1a85ad039e_0.bht
|   |   |-- dcb08ec7a0_d4cae25f90_0.bht
|   |   |-- e0dec97e45_5b944eae5a_0.bht
|   |   |-- e4eb41f69b_fcb1043f49_0.bht
|   |   |-- e79a64fa0d_ab3da1fa14_0.bht
|   |   |-- e7b3c600ae_59ca9324f8_0.bht
|   |   |-- e8bf8b3d1c_7fc23575d7_0.bht
|   |   |-- ea0d3c5ce1_eaed1608e2_0.bht
|   |   |-- ecaf8927f9_517e297565_0.bht
|   |   |-- ece10de669_db6dec383a_0.bht
|   |   |-- ef298b3c8b_b559e38b64_0.bht
|   |   |-- f4dd302b10_3cb9ec469f_0.bht
|   |   |-- f5db650bff_700bd5b7a5_0.bht
|   |   |-- f6f3306bb4_81489d7f89_0.bht
|   |   |-- f8dc93e914_f37e7919a8_0.bht
|   |   |-- fb7065b46b_be6bcad882_0.bht
|   |   |-- fc2da5038a_2ccf69a52e_0.bht
|   |   `-- fea5bc0be9_c329bea44b_0.bht
|   |-- repeat
|   |   |-- e594237ffb_ff056810c7_0c27f20060_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_159fb4da7d_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_2d70297cb7_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_369fdcec94_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_49bff7f8e3_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_528e250225_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_66556e3a30_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_948ca509c9_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_9b8b7b4ebe_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_9d8308026f_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_ad7db591d0_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_d4efb18c38_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_e755a9e1f3_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_e7a01f7cd6_0.bht.list -> ../../cache/lines/...
|   |   |-- e594237ffb_ff056810c7_e7f45d87af_0.bht.list -> ../../cache/lines/...
|   |   `-- e594237ffb_ff056810c7_f17ced154d_0.bht.list -> ../../cache/lines/...
|   |-- replace_each
|   |   `-- d7ac02ec48_b21de87580_a35dc98032_0.num.list -> ../../cache/lines/...
|   |-- score_repeats
|   |   `-- d7ac02ec48_b21de87580_a35dc98032_0.num.scores -> ../../cache/lines/...
|   `-- str
|       |-- 824ccbd8b2_0.str -> ../../cache/lines/...
|       |-- 9d4568c009_0.str -> ../../cache/lines/...
|       |-- be18522e07_0.str -> ../../cache/lines/...
|       `-- cdba97c8d8_0.str -> ../../cache/lines/...
|-- reps
|   |-- 00473d3d8d
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/870cfd1749_9134480009_0.bht
|   |   `-- result -> ../../reps/00473d3d8d/recHits.bht
|   |-- 006832ba7b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b3ca350f4f_90e062d309_0.bht
|   |   `-- result -> ../../reps/006832ba7b/recHits.bht
|   |-- 009b96778b
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_bc1e0335da_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/870cfd1749_9134480009_0.bht
|   |   |-- result -> ../../reps/009b96778b/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_1532f22557_d28fbead27_0.bht
|   |-- 00cf712a00
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4977b9b971_4a1fe2875c_0.bht
|   |   `-- result -> ../../reps/00cf712a00/recHits.bht
|   |-- 01bf090497
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/01bf090497/recHits.bht
|   |-- 0287433c25
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/fb7065b46b_be6bcad882_0.bht
|   |   `-- result -> ../../reps/0287433c25/recHits.bht
|   |-- 02ad97df30
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c847eb120a_ad7deb21df_0.bht
|   |   `-- result -> ../../reps/02ad97df30/recHits.bht
|   |-- 02ceaa8aa2
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_92ea1c2147_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/615cf2412b_978b7ba5d9_0.bht
|   |   |-- result -> ../../reps/02ceaa8aa2/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_8ac6f75bf6_d28fbead27_0.bht
|   |-- 066281be96
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_c39dbbe768_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b8e72f4452_0606d9b012_0.bht
|   |   |-- result -> ../../reps/066281be96/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_fce5610c9e_d28fbead27_0.bht
|   |-- 06f59a006e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/9c8f1630d5_294871afdc_0.bht
|   |   `-- result -> ../../reps/06f59a006e/recHits.bht
|   |-- 0722706528
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/238cc4fb0a_b39b040d9b_0.bht
|   |   `-- result -> ../../reps/0722706528/recHits.bht
|   |-- 07591ae2b3
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c847eb120a_ad7deb21df_0.bht
|   |   `-- result -> ../../reps/07591ae2b3/recHits.bht
|   |-- 077dba836e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/2fae4fe43c_f30dc75262_0.bht
|   |   `-- result -> ../../reps/077dba836e/recHits.bht
|   |-- 07b1dd2ca2
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/07b1dd2ca2/recHits.bht
|   |-- 093bc015a9
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3b57a887d9_f4f448c380_0.bht
|   |   `-- result -> ../../reps/093bc015a9/recHits.bht
|   |-- 096953de06
|   |   |-- result -> ../../exprs/length/0eeb95860c_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/b7137e145b_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_9b8b7b4ebe_0.bht.list
|   |-- 098307145d
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b3ca350f4f_90e062d309_0.bht
|   |   `-- result -> ../../reps/098307145d/recHits.bht
|   |-- 0a75daf17e
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_e7378a4abe_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f4dd302b10_3cb9ec469f_0.bht
|   |   |-- result -> ../../reps/0a75daf17e/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_28c98a5ee9_d28fbead27_0.bht
|   |-- 0aff6de999
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4a6fc4b520_1aa891c2f7_0.bht
|   |   `-- result -> ../../reps/0aff6de999/recHits.bht
|   |-- 0b644bb942
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/169a0f1340_cf2487829f_0.bht
|   |   `-- result -> ../../reps/0b644bb942/recHits.bht
|   |-- 0d0fe640e9
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_38c700255d_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e8bf8b3d1c_7fc23575d7_0.bht
|   |   |-- result -> ../../reps/0d0fe640e9/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_9f940d59b6_d28fbead27_0.bht
|   |-- 0d19448a01
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_914fb04e9f_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/609cf17e26_52a0279a64_0.bht
|   |   |-- result -> ../../reps/0d19448a01/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_0e5c49bf12_d28fbead27_0.bht
|   |-- 0d6184e1d3
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/0d6184e1d3/recHits.bht
|   |-- 0dc69bd7ca
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/0dc69bd7ca/recHits.bht
|   |-- 0f538aa699
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_1ddf1e5462_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c333f93228_12e96b61de_0.bht
|   |   |-- result -> ../../reps/0f538aa699/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_8c04dfbcb2_d28fbead27_0.bht
|   |-- 12678d6178
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/fc2da5038a_2ccf69a52e_0.bht
|   |   `-- result -> ../../reps/12678d6178/recHits.bht
|   |-- 12ca8d6c98
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_5274948dbf_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/873d9d4a82_36b1f27921_0.bht
|   |   |-- result -> ../../reps/12ca8d6c98/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_a3833ff30c_d28fbead27_0.bht
|   |-- 12da4928e1
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4977b9b971_4a1fe2875c_0.bht
|   |   `-- result -> ../../reps/12da4928e1/recHits.bht
|   |-- 13f066c910
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/00e935a380_f01bb9aab2_0.bht
|   |   `-- result -> ../../reps/13f066c910/recHits.bht
|   |-- 147cc89bea
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_713ddf9771_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   |-- result -> ../../reps/147cc89bea/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_4efed1f6f7_d28fbead27_0.bht
|   |-- 148375d58b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d17b4fc2f9_fbafdfbc69_0.bht
|   |   `-- result -> ../../reps/148375d58b/recHits.bht
|   |-- 151e8abb3f
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5e3f76becf_3b5bc305e4_0.bht
|   |   `-- result -> ../../reps/151e8abb3f/recHits.bht
|   |-- 161b437d0d
|   |   |-- result -> ../../exprs/length/a9274372a7_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/c52dc0cf83_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_e755a9e1f3_0.bht.list
|   |-- 16d88c5d39
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/944548e3bc_0aee3be03f_0.bht
|   |   `-- result -> ../../reps/16d88c5d39/recHits.bht
|   |-- 183d3838dd
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d6cba9fde2_b503e9f57d_0.bht
|   |   `-- result -> ../../reps/183d3838dd/recHits.bht
|   |-- 189fdcfb57
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c6651f1ee1_c046e7a031_0.bht
|   |   `-- result -> ../../reps/189fdcfb57/recHits.bht
|   |-- 19a6ba1b82
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_b4b181e7ed_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/64231a37a3_b3428e546c_0.bht
|   |   |-- result -> ../../reps/19a6ba1b82/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_4aed56b6a9_d28fbead27_0.bht
|   |-- 1a82363455
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f4dd302b10_3cb9ec469f_0.bht
|   |   `-- result -> ../../reps/1a82363455/recHits.bht
|   |-- 1af6f9d3e2
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c847eb120a_ad7deb21df_0.bht
|   |   `-- result -> ../../reps/1af6f9d3e2/recHits.bht
|   |-- 1b56b8d212
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5e3f76becf_3b5bc305e4_0.bht
|   |   `-- result -> ../../reps/1b56b8d212/recHits.bht
|   |-- 1c26eabb32
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_ce6160fd92_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d753f335d1_07df889db7_0.bht
|   |   |-- result -> ../../reps/1c26eabb32/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_75cf4843bd_d28fbead27_0.bht
|   |-- 1e649f336c
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5a4c8ed239_a38c92a23a_0.bht
|   |   `-- result -> ../../reps/1e649f336c/recHits.bht
|   |-- 1fdea66444
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5e3f76becf_3b5bc305e4_0.bht
|   |   `-- result -> ../../reps/1fdea66444/recHits.bht
|   |-- 21302f72f2
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b5f8687013_716e898646_0.bht
|   |   `-- result -> ../../reps/21302f72f2/recHits.bht
|   |-- 214af22110
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/28392da02f_6ce660698a_0.bht
|   |   `-- result -> ../../reps/214af22110/recHits.bht
|   |-- 2195f892c1
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_f6fce40343_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e7b3c600ae_59ca9324f8_0.bht
|   |   |-- result -> ../../reps/2195f892c1/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_1d9b86649f_d28fbead27_0.bht
|   |-- 2284db6dc2
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/bc187382f6_52a9e2d206_0.bht
|   |   `-- result -> ../../reps/2284db6dc2/recHits.bht
|   |-- 22856b2de6
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/22856b2de6/recHits.bht
|   |-- 22cc00e021
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/22cc00e021/recHits.bht
|   |-- 2391a2e23b
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_1f98893c81_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/aa36409559_704c434492_0.bht
|   |   |-- result -> ../../reps/2391a2e23b/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_90b4c66ca8_d28fbead27_0.bht
|   |-- 23c76e99e6
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/55a74a8b4f_bcf72c05e3_0.bht
|   |   `-- result -> ../../reps/23c76e99e6/recHits.bht
|   |-- 241d7ec5cd
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/ecaf8927f9_517e297565_0.bht
|   |   `-- result -> ../../reps/241d7ec5cd/recHits.bht
|   |-- 255a6ed97e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3b57a887d9_f4f448c380_0.bht
|   |   `-- result -> ../../reps/255a6ed97e/recHits.bht
|   |-- 26b5765c34
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5e3f76becf_3b5bc305e4_0.bht
|   |   `-- result -> ../../reps/26b5765c34/recHits.bht
|   |-- 2886728b60
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/238cc4fb0a_b39b040d9b_0.bht
|   |   `-- result -> ../../reps/2886728b60/recHits.bht
|   |-- 2a19ecdb1b
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/2a19ecdb1b/recHits.bht
|   |-- 2b12c86006
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/2b12c86006/recHits.bht
|   |-- 2b20bb7731
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/ecaf8927f9_517e297565_0.bht
|   |   `-- result -> ../../reps/2b20bb7731/recHits.bht
|   |-- 2b9093ea74
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_8c6f2be6b7_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/db88a3cf83_66cded5330_0.bht
|   |   |-- result -> ../../reps/2b9093ea74/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_9c8fce4968_d28fbead27_0.bht
|   |-- 2b9c3bc01a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/20fc9506b7_75fda55e05_0.bht
|   |   `-- result -> ../../reps/2b9c3bc01a/recHits.bht
|   |-- 2bf19c8b5a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/5e3f76becf_3b5bc305e4_0.bht
|   |   `-- result -> ../../reps/2bf19c8b5a/recHits.bht
|   |-- 2c5430de0f
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_859e3b2c9d_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4977b9b971_4a1fe2875c_0.bht
|   |   |-- result -> ../../reps/2c5430de0f/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_d676aaf2c4_d28fbead27_0.bht
|   |-- 2dba0a6a2d
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_205e1807eb_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/a3a650a34f_1962b9573d_0.bht
|   |   |-- result -> ../../reps/2dba0a6a2d/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_57dcb12e80_d28fbead27_0.bht
|   |-- 2dee347ab5
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/1001784755_f0664f61e6_0.bht
|   |   `-- result -> ../../reps/2dee347ab5/recHits.bht
|   |-- 2e3163ad12
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_f7cc402e21_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/3403dbf186_a1fffca463_0.bht
|   |   |-- result -> ../../reps/2e3163ad12/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_3e101ea84a_d28fbead27_0.bht
|   |-- 2ecfdc1624
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/2ecfdc1624/recHits.bht
|   |-- 2ef5dc63ce
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/2ef5dc63ce/recHits.bht
|   |-- 2f14e685c7
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f5db650bff_700bd5b7a5_0.bht
|   |   `-- result -> ../../reps/2f14e685c7/recHits.bht
|   |-- 2f16b2a73a
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/c847eb120a_ad7deb21df_0.bht
|   |   `-- result -> ../../reps/2f16b2a73a/recHits.bht
|   |-- 31317b4cc0
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f8dc93e914_f37e7919a8_0.bht
|   |   `-- result -> ../../reps/31317b4cc0/recHits.bht
|   |-- 3210f5874e
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/db88a3cf83_66cded5330_0.bht
|   |   `-- result -> ../../reps/3210f5874e/recHits.bht
|   |-- 32a5208f5f
|   |   |-- result -> ../../exprs/length/3f98693d45_0.num
|   |   |-- solidHitIDs.str.list -> ../../exprs/all/53a4fd5d03_0.str.list
|   |   `-- solidHits.bht.list -> ../../exprs/repeat/e594237ffb_ff056810c7_e7f45d87af_0.bht.list
|   |-- 350edd71d5
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_a5e37156b1_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/54f245e22d_48be440660_0.bht
|   |   |-- result -> ../../reps/350edd71d5/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_650528b67f_d28fbead27_0.bht
|   |-- 35698b0cc0
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/35698b0cc0/recHits.bht
|   |-- 35b6946564
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/e79a64fa0d_ab3da1fa14_0.bht
|   |   `-- result -> ../../reps/35b6946564/recHits.bht
|   |-- 35ed8e5814
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/d0b26a8917_791866114f_0.bht
|   |   `-- result -> ../../reps/35ed8e5814/recHits.bht
|   |-- 360266e161
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/bc187382f6_52a9e2d206_0.bht
|   |   `-- result -> ../../reps/360266e161/recHits.bht
|   |-- 360ea6eda5
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_ab8ec20b3e_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/b623f333f2_096aa246d3_0.bht
|   |   |-- result -> ../../reps/360ea6eda5/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_9120db2da1_d28fbead27_0.bht
|   |-- 36267b1457
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/6b9c7f404b_1b11da3f07_0.bht
|   |   `-- result -> ../../reps/36267b1457/recHits.bht
|   |-- 37882aa049
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/4c816262ad_b3acd2039a_0.bht
|   |   `-- result -> ../../reps/37882aa049/recHits.bht
|   |-- 37b079f145
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/f4dd302b10_3cb9ec469f_0.bht
|   |   `-- result -> ../../reps/37b079f145/recHits.bht
|   |-- 37f2e9222e
|   |   |-- fwdHits.bht -> ../../exprs/blastp_db/b79e5160cb_b947a1128f_3db85f720c_0.bht
|   |   |-- maga.faa -> ../../exprs/load_faa/38c89a124f_0.faa
|   |   |-- mgen.faa -> ../../exprs/load_faa/281359b1ca_0.faa
|   |   |-- recHits.bht -> ../../exprs/reciprocal_best/bc187382f6_52a9e2d206_0.bht
|   |   |-- result -> ../../reps/37f2e9222e/recHits.bht
|   |   `-- revHits.bht -> ../../exprs/blastp_db/b79e5160cb_c31c5cb40d_d28fbead27_0.bht
